x_m,cpu_pressure_pa,cpu_mach,tadmor_pressure_pa,tadmor_mach,kurganov_pressure_pa,kurganov_mach,hlle_pressure_pa,hlle_mach,hllc_pressure_pa,hllc_mach,roe_pressure_pa,roe_mach,hllem_pressure_pa,hllem_mach,hllc_adc_pressure_pa,hllc_adc_mach,slau2_pressure_pa,slau2_mach,slau2_2_pressure_pa,slau2_2_mach
0.220103653307,749832.153778,1.86063048418876,705972.1365312,1.84098920574453,701141.75710617,1.88183470876843,701112.55326032,1.88199327132538,705422.82026796,1.87761690713196,702342.69943824,1.87824473965033,704373.47956091,1.8831613494936,705397.74999747,1.87668578213966,680387.79548681,1.88709844999277,679874.99176449,1.88789342147368
0.220924931864,740729.503803,1.86822124392649,695652.99168332,1.84935756783641,690935.39592083,1.88947815640374,690885.85377903,1.88970306585197,695194.78926217,1.88498331671414,692191.7374593,1.88622695513776,693275.27734522,1.89372807049056,695229.35065389,1.88415399913569,670330.30259913,1.89598682143,669902.97885082,1.89677038991272
0.221746210421,731515.434941,1.87597125169517,685565.32664031,1.85765849992126,680906.69816927,1.89695329377665,680842.37200964,1.89722535591223,685047.69970851,1.89254756052753,682015.02399249,1.89476518506401,682534.63940845,1.90362400692418,685137.17037464,1.89189989764975,660305.28429985,1.90498865150939,659950.67310451,1.90578344388877
0.222567488978,722065.832258,1.88399645074923,675966.75686723,1.86572383313589,671253.00447663,1.90397284484995,671185.60523844,1.90424710487685,675071.90289001,1.90050878934702,671782.41236756,1.90448250066375,672548.15819294,1.91186726901392,675206.15860625,1.90021621849713,650349.56366064,1.91413917477476,650040.15351821,1.91499250994669
0.223388767535,712616.229575,1.89208777615843,666368.18709415,1.87386148596861,661599.310784,1.91102430500466,661528.83846723,1.91130205259935,665096.10607151,1.90850119108692,661549.80074263,1.914290818024,662561.67697743,1.92019969285893,665275.14683786,1.90857280352388,640393.84302143,1.92338740147989,640129.63393191,1.92430269636593
0.224210046092,703014.306416,1.90037546334181,657090.69292006,1.88186320329811,652147.04383175,1.91824279846674,652076.14360503,1.91849935084555,655133.93991436,1.91736350578829,651195.53068815,1.92492522805741,652846.16623849,1.92798498545148,655200.31005377,1.91802594422101,630631.01982262,1.9324365776949,630388.71907369,1.93334112807782
0.225031324649,693291.955486,1.90883668066792,648067.2157111,1.88976768145164,642854.15431666,1.92559404467726,642784.91053494,1.92580892830988,645181.96354096,1.92696164274954,640745.48682859,1.93628874619175,643344.80168398,1.9353188086125,645010.5048402,1.92841193298721,621021.07437188,1.94133965271635,620782.53723302,1.94217295719602
0.225852603206,683569.604556,1.91737381126862,639043.73850214,1.89774247617391,633561.26480157,1.93296997912194,633493.67746485,1.93314293041327,635229.98716756,1.93664528032047,630295.44296904,1.9478280722251,633843.43712946,1.94269646251504,634820.69962662,1.93891387798811,611411.12892113,1.95033547271725,611176.35539236,1.95109746741849
0.226673881764,673757.224887,1.92607047486643,630393.42742587,1.90553344813079,624493.7059058,1.941138364124,624438.78399137,1.94122718570778,625106.53862592,1.94763606172322,620388.01883569,1.95826938206469,624592.88177979,1.94996726455245,624574.62909911,1.95010303187611,602060.34745144,1.95913477873041,601979.64196653,1.95933608442863
0.227495160321,663921.812978,1.93486917229755,621839.13183928,1.91332590895016,615484.09227321,1.94954748252471,615444.69118732,1.94953911991165,614938.98744457,1.95910134499655,610621.34136839,1.96853813477002,615406.88415165,1.9572255030441,614315.1486338,1.96160880399011,592776.13625972,1.96794468715083,592888.35294904,1.96744007313131
0.228316438878,654087.762183,1.94375194315909,613297.64190091,1.9211785757853,606464.84210511,1.95806664738683,606442.06759952,1.95795784507219,604790.3367706,1.97070411236363,600886.95276284,1.97888633810286,606231.55587259,1.96452276530916,604085.11934052,1.97323132294828,583499.0511323,1.97684130480845,583805.77939696,1.9756160600585
0.229137717435,644296.817471,1.95269662573825,605138.53536146,1.9288258540323,597136.08498984,1.96859939735518,597163.32042852,1.96836717798933,595237.90982378,1.9811951812017,592105.68858071,1.98686887012213,597376.88671826,1.97228307521872,594748.18721985,1.9828597260408,574435.33238975,1.98579555396114,574974.77273698,1.98409109109537
0.229958995992,634505.87276,1.96172963868305,596979.42882202,1.93653961999861,587807.32787457,1.979258623754,587884.57325753,1.97889729279183,585685.48287696,1.99185704301964,583324.42439859,1.99493680848886,588522.21756393,1.98007411839514,585411.25509918,1.99263157005829,565371.61364721,1.9948398204677,566143.766077,1.99263441504165
0.230780274549,624763.251833,1.97081486213563,588913.46628471,1.94425218546518,578478.86900437,1.99011038582963,578593.11907947,1.98966206844196,576422.02935307,2.00193963017107,574677.47760719,2.00277569497279,579707.93093502,1.9882760075902,576325.37469125,2.00191821091548,556403.84207376,2.00388417321784,557307.75839223,2.00156103564744
0.231601553106,615152.021138,1.97988314201783,581100.04013393,1.95184101966854,569155.16621611,2.00127708512018,569270.74491772,2.00087026500568,567940.7572113,2.01009604367664,566394.29909684,2.00981257787253,571002.22087529,1.99756994633438,567919.10202518,2.0095891323303,547696.91212631,2.01276219129643,548458.07001001,2.01143151873463
0.232422831663,605540.790442,1.98904511097473,573286.61398315,1.95949661916531,559831.46342786,2.01262889790362,559948.37075598,2.01226292664626,559459.48506953,2.01834811154299,558111.12058649,2.01689015395325,562296.51081556,2.00694514500918,559512.8293591,2.01733675850525,538989.98217886,2.02172992866226,539608.38162779,2.02141883676382
0.23324411022,596083.483032,1.99817358247876,565632.2347037,1.96709455979657,551009.32651836,2.02278768933181,551103.31169734,2.02252171882985,551269.13524225,2.02597298195992,550010.14573124,2.0238855908811,553512.78912477,2.01726100575117,551377.04731686,2.02462668671989,530515.87389249,2.03060251792769,530870.22531272,2.03152248406995
0.234065388778,586776.294212,2.00726893053128,558132.81945832,1.97463523808397,542676.19286979,2.03173941234348,542723.83939166,2.03163467052787,543361.95185384,2.03294887415043,542086.68225743,2.03078742284363,544652.83634651,2.02855879065245,543504.60998483,2.03144033192122,522268.56744572,2.03937894847386,522241.38293669,2.04175318164052
0.234886667335,577469.105391,2.01646137277921,550633.40421294,1.98224322799343,534343.05922122,2.04082329259133,534344.36708598,2.04088480991097,535454.76846543,2.0399699643105,534163.21878363,2.03771159062239,535792.88356825,2.04003276542101,535632.1726528,2.03829011187597,514021.26099895,2.04824320689916,513612.54056067,2.05212848870676
0.235707945892,568449.669993,2.02550032451607,543353.04740062,1.98973629750411,526640.83455672,2.04834797402306,526619.2933296,2.0485047426775,527837.14051026,2.04673355014979,526509.51269946,2.0449590682779,527348.15969156,2.05079563885356,528054.0629565,2.04507866512758,505991.45064899,2.05741017441223,505475.80125139,2.06131659510034
0.236529224449,559529.542804,2.03454710455415,536148.2413472,1.9972319142814,519155.85817417,2.05536358122034,519119.54903323,2.05559256468529,520319.3301273,2.0534172247556,518948.89389536,2.05233809169364,519047.93332239,2.06142324771833,520577.43029608,2.05185686824786,498036.45675835,2.06675381872254,497509.0808269,2.07015331615194
0.237350503006,550609.415615,2.04369266629184,528943.43529378,2.00479549866991,511670.88179162,2.06244714036132,511619.80473687,2.06275138239656,512801.51974434,2.06012278728137,511388.27509126,2.0597464766854,510747.70695323,2.0722341242751,513100.79763566,2.05865681050014,490081.4628677,2.07620678409287,489542.3604024,2.07909945566256
0.238171781563,542117.121766,2.05254667522982,522016.13109817,2.01218300605781,504690.60401639,2.06867602884852,504636.43463262,2.06899052379846,505642.37700688,2.06712321277775,504020.1078901,2.0685435055338,503488.41472557,2.08017525728158,505987.39389439,2.06601930141124,482377.63085558,2.0858279612695,482308.52739394,2.08640042359923
0.23899306012,533633.312583,2.06148761920815,515094.31206599,2.01963172803932,497720.20160047,2.07491786818229,497663.16368366,2.07524267743427,498490.34903826,2.07415235507452,496655.52332192,2.07744301081867,496249.35194082,2.08815524951041,498881.18297115,2.07342392442649,474678.88147725,2.09557631597678,475089.08857222,2.09372297112296
0.239814338677,525249.633137,2.07043264336008,508232.56257214,2.02709379145371,490835.78311754,2.0811873181276,490776.57171441,2.08151359121929,491405.41640856,2.08142625005185,489259.15065918,2.08681817771317,489138.23758648,2.095869866442,491787.00584898,2.08122702586964,467101.66768532,2.10516029093586,467976.44247787,2.10107570344336
0.240635617234,517225.862493,2.0791314248455,501586.69433877,2.03442406805679,484260.26043872,2.08746878578678,484201.3599729,2.08776017407915,484561.24183035,2.08953792056997,481747.73684029,2.09775029391602,482486.11955768,2.10233595904728,484734.38517045,2.09041572736509,459962.34827505,2.11378696709327,461246.73584376,2.10838525592398
0.241456895792,509202.091849,2.08792403245027,494940.82610541,2.04182089578516,477684.73775991,2.09376925796516,477626.14823138,2.09402573582891,477717.06725214,2.09770442397733,474236.3230214,2.1088515720274,475834.00152888,2.10884612385153,477681.76449192,2.09969411956143,452823.02886478,2.12251838718424,454517.02920966,2.11573958015817
0.242278174349,501390.220259,2.09660465416737,488418.31502286,2.04916809751485,471272.71576871,2.10037631153525,471215.57589129,2.10057929552669,470789.64979655,2.1069163792777,466941.86167229,2.11961128747418,469348.41323224,2.11515181543535,470566.12477083,2.10972801937681,446007.92186441,2.13053980415526,447823.88082868,2.1238250226504
0.243099452906,493832.423266,2.10512537419929,482043.70966926,2.05643929742236,465056.71580831,2.10735407218259,465002.3957666,2.10748026615414,463761.38321439,2.11743656248576,459909.46993433,2.12991679529341,463062.36191435,2.12118412380112,463375.25371745,2.12070203265681,439581.42331449,2.13765032482101,441173.96873922,2.13281193084698
0.243920731463,486274.626273,2.11373825930294,475669.10431565,2.06377742466226,458840.7158479,2.11436114854104,458789.21564191,2.11440908276291,456733.11663223,2.12810728060347,452877.07819636,2.14039992471956,456776.31059646,2.12723472751793,456184.38266408,2.13185165703495,433154.92476457,2.1448178810826,434524.05664977,2.14189341731919
0.24474201002,479035.204232,2.12211716998385,469479.39086815,2.0709992336882,452629.59068485,2.12262296059794,452609.3067503,2.1225267842348,449882.12379859,2.13873510351812,446523.72238096,2.14878286122065,450711.56605984,2.13340986872326,449399.22331691,2.14194981813328,427049.12486145,2.15180182583383,427923.81170085,2.15160577209129
0.245563288577,471937.601267,2.13043718295863,463372.03864484,2.07820402689189,446420.08201014,2.1315065889521,446443.7233251,2.13123239404449,443111.49417076,2.14944667592109,440472.40355087,2.15625578287669,444745.42440333,2.13964852649361,442795.75300863,2.15165508808465,421085.87329141,2.15872364459697,421346.0719864,2.16168727952919
0.246384567134,464839.998302,2.1388470303094,457264.68642152,2.08547593786078,440210.57333543,2.14047638947097,440278.13989989,2.14001811470468,436340.86454293,2.16034659331795,434421.08472078,2.16382386065949,438779.28274682,2.14590329018031,436192.28270036,2.16152198557319,415122.62172137,2.16568858873362,414768.33227195,2.17191500770491
0.247205845691,458157.647532,2.14690008920013,451401.60194011,2.092561683372,433806.76907158,2.1508617076274,433896.15263812,2.15035816463518,430466.56935596,2.16830376899113,428863.01577603,2.16981086512348,433124.88215806,2.15280361051691,430434.90323782,2.16862812625074,409294.21871289,2.17379856585568,408670.56852831,2.1807319029958
0.248027124248,451507.077835,2.15500254920612,445557.21526278,2.09969274301863,427388.24604183,2.16150699592015,427497.63293494,2.16096631334241,424660.70289512,2.17613015959814,423342.51047524,2.17571138580926,427494.35392564,2.1597844102125,424741.97347709,2.17559385740948,403475.99416062,2.18207037636891,402609.79756088,2.18954790872548
0.248848402806,444927.764479,2.16311232918893,439755.63355855,2.10684487603294,421050.89803908,2.17201037130675,421170.76646411,2.17146614256107,418953.74417405,2.18370364196465,417872.56369551,2.18155898854807,421854.25693826,2.16714298588527,419130.69850043,2.18238260026063,397677.2480058,2.19057015922119,396661.39600889,2.1980987363115
0.249669681363,438706.492246,2.17090455166488,434169.1542411,2.11383089932203,415125.24923619,2.18109236797127,415208.20477534,2.18072979372424,413742.48952419,2.18953313150615,412656.31762504,2.18696582348359,416163.43476246,2.17631138563149,413928.83584315,2.18792613352095,391977.0248992,2.19990548127858,391277.38901848,2.20478658959713
0.25049095992,432485.220013,2.17877711237894,428582.67492365,2.12088136327984,409199.60043331,2.19032167023918,409245.64308658,2.19014530683076,408531.23487434,2.19540839185351,407440.07155456,2.19238708260164,410472.61258666,2.18558490502879,408726.97318587,2.1935030103928,386276.80179261,2.20936412813079,385893.38202808,2.21153741190543
0.251312238477,426428.680853,2.18654111926269,423097.70618515,2.12788520466388,403604.56413203,2.19845052585723,403620.70114644,2.19843421820373,403443.85947136,2.20101891683293,402327.01525076,2.19787490668128,404761.2273564,2.19538343130275,403644.54054075,2.19894201813106,380715.84365943,2.21860398203647,380712.7963702,2.21795104362124
0.252133517034,420616.115379,2.19409823923435,417763.08627925,2.13478492673909,398498.56880829,2.20482206622867,398495.1903861,2.20492381906444,398539.76434283,2.20619389352845,397366.83287521,2.20345202459585,399020.49372783,2.20594439465567,398738.87591395,2.2041462764234,375361.5155761,2.22744989809926,375833.19100065,2.22381292569404
0.252954795591,414803.549905,2.20173236022047,412428.46637336,2.14174871312974,393392.57348456,2.21126754984656,393369.67962576,2.21149094413152,393635.6692143,2.21138494627591,392406.65049966,2.20904053033634,393279.76009927,2.21668135956398,393833.21128714,2.20936374589839,370007.18749276,2.23641920611711,370953.5856311,2.22970731112104
0.253776074148,409238.318244,2.2091457082622,407250.5440119,2.14859691847035,388571.26912972,2.21684401385206,388538.53981429,2.21713468153248,388877.43333199,2.21660788854631,387632.38846684,2.21498326165905,387966.22129799,2.22587546933412,389091.08878232,2.21473363627475,364976.30535934,2.24420940290685,366222.59223237,2.23619705253612
0.254597352705,403812.130788,2.21646280926858,402160.71853344,2.15540538164742,383909.82207314,2.22192903615247,383872.68909714,2.22225649646369,384201.2061645,2.22185004850964,382962.69910538,2.22113933102451,382893.37250792,2.23423331992691,384440.93259224,2.22019401904998,360127.32607041,2.25135308902958,361574.90716331,2.24304995228838
0.255418631263,398385.943331,2.22385337763961,397070.89305499,2.16227736280055,379248.37501657,2.22704557308742,379206.83838,2.22741166715139,379524.97899701,2.22710127314463,378293.00974392,2.2273185017122,377820.52371786,2.24272070275835,379790.77640215,2.22566654221613,355278.34678147,2.25857927560241,356927.22209426,2.24995297980434
0.25623990982,393278.170536,2.23091727979244,392188.78575762,2.16896464286639,374830.18306374,2.23187582346557,374788.1905648,2.23223479054085,375076.01644944,2.23271500665421,373662.0329968,2.23507323833532,373349.27905513,2.24870563614642,375372.58531557,2.23173822595442,350839.38176031,2.26437416252335,352234.52322038,2.25818470645635
0.257061188377,388214.969143,2.23799275197909,387335.75897131,2.17567790908481,370446.00417629,2.23667594291738,370404.10365789,2.23702174241638,370658.91440817,2.23839337752273,369036.15226618,2.24311705952015,368961.93089726,2.25438099243345,370986.87487755,2.2379163195294,346457.74960434,2.26999870415227,347535.36168509,2.26669042110677
0.257882466934,383190.49609,2.24508777369754,382508.7876967,2.18242180346559,366089.28297879,2.24151923956965,366047.33615644,2.24184899558879,366263.70281809,2.24421509984442,364387.8302695,2.25144678058486,364607.68101731,2.25998367229616,366593.02108651,2.24434812856051,342114.36410484,2.27560263693926,342862.84977012,2.27518923373156
0.258703745491,378466.173128,2.25185947143245,377883.78378351,2.18897713690272,361945.47559255,2.2466088988641,361902.39594112,2.24689623147863,362037.29350525,2.25106102853944,359565.81712547,2.26151145011553,360509.03926941,2.2646386846012,362132.94241408,2.2526153795062,338066.89285183,2.28077369836678,338400.80750923,2.28292153361423
0.259525024048,373741.850165,2.25869497864203,373258.77987033,2.19559230357457,357801.66820632,2.25170991052955,357757.4557258,2.25195449187863,357810.88419241,2.25795078884433,354743.80398144,2.27173148089914,356410.39752151,2.26931144457583,357672.86374165,2.26096577092005,334019.42159883,2.28596559926184,333938.76524835,2.29074936057092
0.260346302605,369128.015544,2.26544806236299,368710.59564728,2.20217101211846,353741.24163044,2.25707018314666,353696.71655296,2.25725817427427,353489.69382813,2.26576733088019,350063.41999958,2.28145846093841,352369.28465882,2.27396360158009,353148.77675261,2.26989961967253,330057.26771172,2.2913963315932,329675.0845733,2.29785605497562
0.261167581162,364718.153189,2.27198845038033,364304.23893182,2.20862722293664,349834.75118956,2.2629068287088,349791.44316065,2.26301221175362,348992.44050446,2.27531518574743,345646.21076381,2.29011320024557,348434.35253755,2.27855504780582,348507.19056745,2.27987683237574,326252.57575094,2.2972570272984,325777.37425974,2.30351262672591
0.261988859719,360308.290835,2.27858924274986,359897.88221637,2.21514239292802,345928.26074869,2.2687659986426,345886.16976835,2.26878735493658,344495.1871808,2.28499498611746,341229.00152804,2.29890546282775,344499.42041629,2.28315297756553,343865.60438228,2.29000933113516,322447.88379017,2.3031486254876,321879.66394619,2.3092135036401
0.262810138277,356068.798603,2.2850154780867,355614.42053836,2.22155532967329,341974.20073372,2.27579439767051,341955.02761047,2.27566540083129,340070.31121013,2.29457088448544,337218.45572409,2.30579045953736,340669.68901235,2.28792350943376,339496.4736355,2.29893017536731,318631.73475431,2.31012907674207,318153.60601459,2.31481457307323
0.263631416834,351948.467222,2.29133303045719,351416.92181987,2.22791154416568,337986.32320895,2.28368872897163,338005.29967698,2.2833590803233,335697.38083009,2.30412192631499,333491.89548748,2.31131871655841,336913.60220803,2.29281828961987,335318.64934363,2.30701598503845,314807.15751185,2.31791874502597,314547.32649417,2.32035199637388
0.264452695391,347828.135841,2.29770770974812,347219.42310139,2.23432576406112,333998.44568418,2.29165785092148,334055.5717435,2.29112167101812,331324.45045005,2.3138307192356,329765.33525088,2.31690535312401,333157.51540371,2.29772168060898,331140.82505176,2.31522483786351,310982.58026939,2.32578889617053,310941.04697375,2.32592375849023
0.265273973948,343926.546805,2.30382687409907,343186.05820185,2.24057402791712,329813.52317176,2.30092844508439,329889.97979592,2.3003349703009,327541.34197218,2.32061432852961,326263.50615157,2.3214014769208,329579.64409905,2.30312434621822,327473.00320488,2.3209427572187,307140.72132469,2.33431857148552,307311.42319624,2.33272178064555
0.266095252505,340071.194803,2.30993259230027,339187.39206137,2.24683021358396,325587.12882218,2.31059188608874,325678.82762789,2.309971449893,323882.73484259,2.32682934708317,322809.03592111,2.32567759442704,326039.46411082,2.30864971977957,323912.70138856,2.32616557660797,303295.50109275,2.34308132073094,303676.68672798,2.33983873209789
0.266916531062,336230.938497,2.31607022395866,335200.53300378,2.25312676197786,321382.31938198,2.32027089538555,321486.17704301,2.31963640690235,320246.66131219,2.33299588207952,319362.02787269,2.32996071663762,322496.20252111,2.31431861524976,320368.11117163,2.33136519506046,299469.5128107,2.35185106730449,300044.90104825,2.34704473085191
0.267737809619,332616.796379,2.321928204992,331390.59736613,2.25922952947386,317507.99739339,2.32808925457275,317578.82293303,2.32767136244655,316945.48750302,2.33733401496417,316026.53397702,2.33407986766814,318902.32621,2.32190030820744,317057.34269401,2.33548923569069,295933.24578056,2.35901829551012,296460.9417487,2.35456321232854
0.268559088176,329002.654262,2.32783576608152,327580.66172849,2.26538640296776,313633.67540479,2.3360252320992,313671.46882304,2.33582881763187,313644.31369386,2.34169885868872,312691.04008134,2.33820451018045,315308.44989889,2.32955362828364,313746.57421638,2.3396303834949,292396.97875042,2.36627571292276,292876.98244914,2.36217229516304
0.269380366733,325453.77354,2.33369609550615,323824.26735839,2.27152113634991,309929.68765105,2.34315180193236,309939.9230378,2.34314934339786,310381.23074521,2.34595267444488,309392.0692147,2.34240710027552,311649.73905624,2.33781530597118,310472.93304521,2.34374869018531,288962.37925273,2.37300671653919,289389.80145757,2.36935201602998
0.270201645291,322057.417812,2.33937460918689,320193.02102759,2.27752697663279,306623.16844697,2.34818190412389,306618.64738623,2.34830093424166,307207.03877778,2.34989868376921,306178.5625175,2.34678456942081,307839.84793774,2.34743982912674,307286.02771465,2.34778354731434,285765.25590013,2.37835469272187,286129.01184867,2.37537989777867
0.271022923848,318661.062084,2.34510023596108,316561.77469679,2.28358590681907,303316.6492429,2.3532636278661,303297.37173465,2.35350728852878,304032.84681035,2.35385206542428,302965.05582029,2.35116776264672,304029.95681924,2.35720994084591,304099.12238409,2.35182449281467,282568.13254753,2.38375144959307,282868.22223978,2.38146869490685
0.271844202405,315369.567955,2.35071201810908,313021.13678386,2.28956295016828,300144.44427254,2.35774210415339,300117.37326719,2.3580596882322,300909.62591356,2.35789896738289,299842.49675117,2.35579581791118,300409.01533131,2.36595577653796,300979.68462483,2.3560237888093,279497.30644339,2.38859018061411,279769.30669848,2.38681755888205
0.272665480962,312168.582632,2.35622870679416,309558.71368578,2.29547379528342,297088.01944859,2.36168228316418,297059.15385979,2.36202907118891,297830.43705912,2.36202530795205,296798.49418552,2.36064137303134,296952.01870657,2.37380659808474,297918.52804851,2.36036118215475,276535.43328808,2.3929330908804,276810.01593439,2.3915106591762
0.273486759519,308967.597309,2.36179032423801,306096.29058771,2.30143670584604,294031.59462464,2.36564195869298,294000.93445239,2.36601933081731,294751.24820467,2.36615597807014,293754.49161987,2.36549974998003,293495.02208184,2.38177555808798,294857.37147218,2.36470545723003,273573.56013276,2.39729816321061,273850.72517031,2.39623238040073
0.274308038076,305901.362942,2.36718421671096,302757.07148178,2.30726104209602,291078.91810889,2.36948572040943,291048.4933256,2.36985814900834,291778.57302968,2.37056635719097,290777.19408057,2.37135731549074,290457.15429314,2.38723269231983,291918.1107872,2.36947250980951,270743.57582451,2.4015563926271,271031.24393025,2.40081394889026
0.275129316633,302874.517951,2.37255802737113,299453.87229173,2.31307927158314,288156.55461709,2.37329909932337,288126.95437992,2.37365626515869,288837.07734278,2.37506529905933,287819.26975567,2.3775404934197,287541.5102949,2.39197457064109,289014.50869047,2.37437482902474,267952.13206027,2.40579177668299,268252.57839234,2.40536690349345
0.27595059519,299849.350736,2.37797217975596,296152.30025106,2.31894595027357,285235.54707762,2.37712319454657,285206.75243787,2.37746520665426,285897.19744633,2.3795806597371,284858.46444424,2.38379202613009,284627.81988924,2.39674869252969,286111.22357801,2.37930741432657,265162.2948138,2.41004740787658,265474.59827005,2.40995034002674
0.276771873747,296976.695369,2.38318253829236,292999.06306715,2.32462580035805,282439.49412398,2.38123850088507,282409.69477245,2.38154456595669,283103.47795137,2.38484610817091,281610.46883398,2.39272451697549,281883.69418784,2.40043638682293,283223.28278019,2.38576073389264,262519.10891429,2.41493845042647,262753.02964449,2.41562383251267
0.277593152305,294104.040002,2.38843321721329,289845.82588323,2.33035415326672,279643.44117035,2.38536091203022,279612.63710702,2.38563080906543,280309.75845642,2.39013343418593,278362.47322373,2.40177614432722,279139.56848644,2.404137036523,280335.34198237,2.39226050945105,259875.92301478,2.41985110234608,260031.46101893,2.42133621484555
0.278414430862,291265.038249,2.39366995658986,286727.56799848,2.33607486748994,276883.44431142,2.3896312122065,276851.38881585,2.38985875863694,277474.12016537,2.39603963539061,275133.77460398,2.41080364336415,276410.72060359,2.40783842396502,277375.11122903,2.39939322334433,257222.38667077,2.42523005965192,257289.9787377,2.4274624054707
0.279235709419,288528.107684,2.39877841234415,283715.42049697,2.34166878974006,274232.87061973,2.39433966176114,274198.82176376,2.39450620435644,274510.15292844,2.40381950656201,271966.07582899,2.41949855791518,273728.19753203,2.41151002478653,274194.97105413,2.40839391773229,254536.72732661,2.43200517904713,254487.82452953,2.43478616247075
0.280056987976,285791.177119,2.40392597427333,280703.27299546,2.34731028243844,271582.29692804,2.39906173246102,271546.25471167,2.39916650762915,271546.18569151,2.4116825348497,268798.377054,2.42832805441251,271045.67446047,2.41518537870079,271014.83087923,2.41751720250663,251851.06798244,2.43884157196008,251685.67032137,2.44219062209778
0.280878266533,283111.897346,2.40901680890302,277755.45655247,2.35289122768889,268944.08371965,2.40447553920661,268917.39522246,2.40446157366921,268511.10013179,2.42020510073379,265895.41092559,2.43545495894721,268401.27268593,2.41899464304873,267897.57357195,2.42624125820256,249115.42055294,2.44626463576156,248907.19928221,2.4495628609513
0.28169954509,280493.827382,2.4140429607745,274875.95195613,2.3584024132203,266318.75007007,2.41064362951976,266313.5097618,2.41044801683123,265401.11862734,2.4294556896576,263273.241222,2.44070780437254,265797.40311979,2.42294645757506,264848.21271585,2.43452398037682,246326.9359436,2.45433126027395,246154.26040235,2.45689763656258
0.282520823647,277875.757419,2.41910729229757,271996.4473598,2.36396026443145,263693.41642049,2.41685251718273,263709.62430114,2.41647129399715,262291.13712288,2.43884654517386,260651.07151841,2.44602037935883,263193.53355364,2.42690289030228,261798.85185976,2.44293216668243,243538.45133427,2.4625004356132,243401.32152249,2.46432425119729
0.283342102204,275332.462421,2.42408246955889,269206.94405684,2.3694078415293,260852.06784641,2.42479997679814,260890.37286451,2.4242894863902,259460.37566776,2.44627829959944,258190.48117485,2.4501134759445,260677.34281531,2.43116594650314,259120.32790687,2.44885810707379,240870.03579063,2.4696543041641,240816.66410584,2.47050167228586
0.284163380762,272817.944249,2.42904530529852,266452.08357817,2.37483961077789,257927.30843897,2.43350183970291,257987.90200852,2.43288154026911,256737.36773763,2.45299647282613,255791.91451114,2.45373949398699,258194.92918894,2.43555474878882,256584.31050793,2.45384363826827,238248.02195481,2.47646126698332,238296.77156083,2.47622600678801
0.284984659319,270303.426076,2.43404567359502,263697.22309951,2.38031717355711,255002.54903152,2.44231733407392,255085.43115253,2.44158290415676,254014.3598075,2.4598072756514,253393.34784743,2.45738456782051,255712.51556257,2.43995396595515,254048.29310899,2.45888308526882,235626.00811898,2.48335311967441,235776.87901581,2.48201110389134
0.285805937876,267875.30522,2.43893290646762,261054.68175909,2.38563785186242,252128.56443227,2.45046920273261,252196.79412712,2.44989041631038,251652.67857826,2.46392144924941,251048.68532412,2.46077193350619,253310.52845567,2.44537975824816,251705.65351818,2.46249298625461,233237.35985761,2.48832361862264,233437.02615328,2.48643437360784
0.286627216433,265450.861913,2.44384993657066,258416.92556049,2.39099359617392,249257.27165338,2.45870539836521,249309.28010945,2.45829660894162,249306.19529348,2.46795070892016,248706.29521155,2.46415286743721,250911.91663947,2.4508785804064,249371.15044206,2.46605901119649,230858.60035711,2.4932543311942,231104.81943775,2.49082859969973
0.28744849499,263041.84552,2.44877669481705,255800.75735115,2.39635427308488,246476.58004637,2.46638804769092,246511.64829992,2.46615306890925,246978.52062262,2.47186083650771,246373.00120079,2.46758026077591,248463.43416843,2.45694366747894,247049.56171334,2.46959462291487,228509.2898305,2.49801701752686,228798.40588702,2.4951283913455
0.288269773547,260696.014087,2.45362747877059,253273.02644652,2.4015945006817,244066.43369484,2.47138000191962,244081.74834981,2.47132472847656,244727.61561971,2.47517205889113,244077.05742644,2.47118255351021,245809.30300665,2.46528177511672,244780.78352496,2.47294322267486,226280.50367705,2.50193725088445,226597.55866884,2.49893580397661
0.289091052104,258350.182654,2.45851430280185,250745.29554189,2.40687763060172,241656.28734331,2.47642823646368,241651.84839971,2.4765565227448,242476.7106168,2.47849175099708,241781.1136521,2.474788121109,243155.17184487,2.47372227647378,242512.00533658,2.47629723031394,224051.71752361,2.50587882810368,224396.71145066,2.50275807234416
0.289912330661,256034.28336,2.46338357730565,248262.36644798,2.41211921116773,239338.47624926,2.48083010874441,239321.46194925,2.48108640841106,240241.34956688,2.4818537681845,239521.9652168,2.47854556811229,240488.37035194,2.4823220450801,240267.68502771,2.47975371314553,221871.6487377,2.50973005723871,222239.321653,2.50667352823614
0.290733609218,253757.530037,2.46821747844157,245838.03687083,2.41729093180349,237141.2399222,2.48434429920541,237121.02225961,2.48465312477618,238026.33110081,2.48526470069518,237310.993361,2.48250323527544,237806.06009396,2.49110787010216,238055.38624124,2.48334177224154,219755.29217162,2.51344999431386,220138.76744095,2.51070585782638
0.291554887776,251480.776715,2.4730874705216,243413.70729367,2.4225048339555,234944.00359513,2.48787994485039,234920.58256998,2.48824290180945,235811.31263475,2.48867856349463,235100.0215052,2.48646787282065,235123.74983597,2.50002740052154,235843.08745476,2.48693410816211,217638.93560553,2.51718214133386,218038.21322889,2.51475220163042
